Country,country_code,Region,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019.1
Aruba,ABW,Latin America & Caribbean,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,South Asia,CO2 emissions (metric tons per capita),191.745.115,167.681.579,95.957.742,8.472.111,75.545.827,68.467.956,62.588.034,56.826.618,52.690.856,40.156.965,36.573.704,3.378.536,45.573.659,51.518.377,41.655.394,60.418.781,66.583.291,65.312.346,128.416.559,171.862.421,243.614.036,29.650.624,259.295.334,18.562.366,146.235.617,172.896.741,149.789.334,131.694.556,1.632.953,159.824.372,159.824.372
Angola,AGO,Sub-Saharan Africa,CO2 emissions (metric tons per capita),553.661.955,544.538.649,543.557.223,70.898.423,836.804.405,912.141.485,1.072.168.465,1.086.636.974,1.091.825.308,1.109.859.657,988.077.383,941.828.905,895.577.672,924.869.437,930.262.948,813.539.291,821.840.076,811.753.508,888.658.009,939.403.983,976.184.198,985.522.312,950.695.879,1.036.293.852,1.099.779.111,113.504.405,1.031.811.348,81.330.073,777.674.934,792.137.069,792.137.069
Albania,ALB,Europe & Central Asia,CO2 emissions (metric tons per capita),1.819.541.634,124.281.022,683.699.826,638.307.036,645.355.189,605.436.253,612.367.359,466.921.472,572.153.695,955.359.308,1.026.213.109,1.055.495.882,1.232.378.783,1.338.984.981,1.404.058.688,1.338.209.399,1.339.995.739,139.393.137,1.384.311.249,1.441.493.562,1.527.623.663,166.942.319,150.324.046,1.533.630.039,1.668.337.371,160.377.515,1.557.664.358,1.788.786.074,1.782.738.948,169.224.832,169.224.832
Andorra,AND,Europe & Central Asia,CO2 emissions (metric tons per capita),7.521.831.658,723.537.924,69.630.787,6.724.177.518,6.541.578.914,6.733.479.486,699.159.455,7.307.441.152,763.953.851,7.923.191.648,7.952.286.282,7.721.549.062,7.566.239.884,724.241.557,7.344.262.326,7.353.780.012,6.790.542.773,653.104.692,6.439.303.857,6.156.687.476,6.157.197.775,5.850.886.105,5.944.654.173,5.942.800.412,5.807.127.723,6.026.181.822,6.080.600.282,6.104.133.912,6.362.975.399,6.481.217.432,6.481.217.432
United Arab Emirates,ARE,Middle East & North Africa,CO2 emissions (metric tons per capita),3.019.518.857,3.177.849.624,2.908.092.584,2.927.567.777,3.084.933.296,3.112.501.806,3.092.802.588,3.048.633.262,2.966.358.052,2.888.710.798,2.703.515.911,2.943.026.994,2.850.146.173,2.796.926.982,2.703.893.822,2.538.238.104,2.293.510.429,2.137.028.576,2.201.146.924,1.983.234.887,1.903.976.975,1.850.945.738,1.920.780.112,2.005.564.757,2.005.169.797,2.107.764.197,2.148.066.861,2.076.902.233,1.839.067.806,1.932.956.328,1.932.956.328
Argentina,ARG,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.075.541.328,3.202.031.307,3.218.973.722,3.245.795.281,3.252.945.287,3.241.341.893,3.476.953.205,3.536.989.954,3.678.793.802,3.688.518.274,3.587.392.038,3.360.371.185,3.117.424.829,3.351.723.713,3.672.973.996,3.753.639.235,394.249.129,4.102.629.636,4.172.388.531,3.867.569.967,4.099.689.714,4.280.989.353,4.264.223.782,4.342.115.069,4.209.095.633,4.301.913.876,4.201.845.776,4.071.308.362,3.975.771.971,3.740.650.291,3.740.650.291
Armenia,ARM,Europe & Central Asia,CO2 emissions (metric tons per capita),5.610.254.358,5.902.576.393,316.600.926,1.498.612.445,83.443.373,1.090.960.291,814.339.187,1.066.043.297,1.116.225.447,1.006.791.798,1.159.761.363,1.180.062.452,1.028.353.516,1.159.732.241,125.303.469,1.496.010.763,151.776.299,1.773.161.431,1.956.930.356,1.561.583.601,1.508.351.244,171.734.338,1.983.192.027,189.812.717,1.881.607.737,1.825.292.244,172.675.284,1.823.560.155,1.934.451.579,2.086.060.678,2.086.060.678
American Samoa,ASM,East Asia & Pacific,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.358.226.856,3.472.057.826,449.898.385,3.800.720.617,3.720.182.735,3.931.733.458,398.996.808,404.423.557,4.370.450.293,4.419.208.828,4.341.705.369,4.532.974.149,4.980.969.957,5.169.522.468,4.978.406.237,5.033.021.488,5.319.470.442,5.474.300.638,5.621.003.692,1.602.434.762,556.628.433,6.050.420.408,774.276.315,5.136.050.692,5.185.713.244,5.236.665.308,5.289.885.738,5.239.717.055,5.296.940.139,5.354.476.455,5.354.476.455
